"variable","value","station"
398,2176268,"E"
399,57984,"E"
400,502858,"E"
401,3053283,"E"
402,712617,"E"
403,1847394,"E"
404,176320,"E"
405,87413,"E"
406,3210657,"E"
407,20351257,"E"
408,1341755,"E"
409,178134,"E"
410,21537883,"E"
411,8872637,"E"
412,72712462,"E"
413,9294567,"E"
414,5605408,"E"
415,545061,"E"
416,1662805,"E"
417,1243226,"E"
418,433457,"E"
419,291279,"E"
420,610429,"E"
421,639727,"E"
422,1394808,"E"
423,223210,"E"
424,807160,"E"
425,433845,"E"
426,437179,"E"
427,227701,"E"
428,1314301,"E"
429,3821977,"E"
430,17542228,"E"
431,27938661,"E"
432,152956,"E"
433,1760151,"E"
434,530965,"E"
435,241758,"E"
436,177541,"E"
437,114271,"E"
438,2068416,"E"
439,5043113,"E"
440,25306432,"E"
441,12689011,"E"
442,4159709,"E"
443,8151071,"E"
444,4534675,"E"
445,118991,"E"
446,198053,"E"
447,687658,"E"
448,53457,"E"
449,16046169,"E"
450,89019,"E"
451,502092,"E"
452,2065478,"E"
453,26696666,"E"
454,3143466,"E"
455,12709803,"E"
456,554713,"E"
457,1264907,"E"
458,132417,"E"
459,1378442,"E"
460,5081284,"E"
461,193638,"E"
462,112200,"E"
463,3210138,"E"
464,5428002,"E"
465,19386351,"E"
466,22166193,"E"
467,131577,"E"
468,63272,"E"
469,60211,"E"
470,394106,"E"
471,8692705,"E"
472,5652198,"E"
473,1354182,"E"
474,1152681,"E"
475,45389550,"E"
476,307512,"E"
477,159020,"E"
478,825879,"E"
479,23198429,"E"
480,470776,"E"
481,9839,"E"
482,42608,"E"
483,2103267,"E"
484,451676,"E"
485,1016885,"E"
486,1589693,"E"
487,5964568,"E"
488,5791111,"E"
489,2513454,"E"
490,10065449,"E"
491,1963439,"E"
492,823069,"E"
493,1032087,"E"
494,112188,"E"
495,343211,"E"
496,5955601,"E"
497,89780,"E"
498,122661,"E"
499,2898608,"E"
500,3424335,"E"
501,208291,"E"
502,232351,"E"
503,1252355,"E"
504,648190,"E"
505,1281205,"E"
506,789324,"E"
507,2381051,"E"
508,232347,"E"
509,562714,"E"
510,7583317,"E"
511,9400795,"E"
512,817963,"E"
513,9737584,"E"
514,7858151,"E"
515,1950796,"E"
516,1659921,"E"
517,4477609,"E"
518,29736376,"E"
519,4955922,"E"
520,2258950,"E"
521,130326,"E"
522,4223098,"E"
523,1444721,"E"
524,5460628,"E"
525,163299,"E"
526,2382316,"E"
527,11372496,"E"
528,1715012,"E"
529,2436586,"E"
530,549374,"E"
531,952686,"E"
532,13934610,"E"
533,23062876,"E"
534,2849782,"E"
535,1059608,"E"
536,23628,"E"
537,278980,"E"
538,13345596,"E"
539,13264387,"E"
540,1109861,"E"
541,1318475,"E"
542,538523,"E"
543,1345842,"E"
544,719310,"E"
545,1939173,"E"
546,9141495,"E"
547,11930696,"E"
548,2990361,"E"
549,3859542,"E"
550,532916,"E"
551,760351,"E"
552,10537483,"E"
553,6512854,"E"
554,2173467,"E"
555,439524,"E"
556,137796,"E"
557,124217,"E"
558,1211047,"E"
559,2802576,"E"
560,1521617,"E"
561,1675555,"E"
562,790660,"E"
563,35289,"E"
564,2770268,"E"
565,2523495,"E"
566,2050803,"E"
567,544656,"E"
568,1543498,"E"
569,608500,"E"
570,7659843,"E"
571,7965127,"E"
572,8202912,"E"
573,6396359,"E"
574,13785977,"E"
575,6552664,"E"
576,8391256,"E"
577,262938,"E"
578,23841433,"E"
579,6872817,"E"
580,3184769,"E"
581,14528339,"E"
582,21139229,"E"
583,211708305,"E"
584,5545003,"E"
585,746187,"E"
586,11276,"E"
587,2605491,"E"
588,4786140,"E"
589,7306960,"E"
590,2531833,"E"
591,958015,"E"
592,5949289,"E"
593,23209512,"E"
594,5609256,"E"
595,13516951,"E"
596,40541,"E"
597,543614,"E"
598,5450425,"E"
599,27158199,"E"
600,2728086,"E"
601,212909,"E"
602,317543,"E"
603,4041484,"E"
604,117514030,"E"
605,2872824,"E"
606,10625,"E"
607,111257300,"E"
608,82888197,"E"
609,4833897,"E"
610,3481046,"E"
611,30238768,"E"
612,2128037,"E"
613,1143420,"E"
614,2292965,"E"
615,4089875,"E"
616,1788810,"E"
617,1444753,"E"
618,11170314,"E"
619,43927,"E"
620,369960,"E"
621,84327,"E"
622,7406694,"E"
623,1515658,"E"
624,2989610,"E"
625,640400,"E"
626,42129,"E"
627,6412,"E"
628,348317,"E"
629,41067,"E"
630,378981,"E"
631,148276,"E"
632,711660,"E"
633,410253,"E"
634,37641,"E"
635,156695,"E"
636,4819282,"E"
637,9409567,"E"
638,29234105,"E"
639,2326736,"E"
640,1968045,"E"
641,15986764,"E"
642,5404829,"E"
643,406478,"E"
644,13494476,"E"
645,480771,"E"
646,647151,"E"
647,6049203,"E"
648,25052236,"E"
649,1922499,"E"
650,6905,"E"
651,1247898,"E"
652,3079420,"E"
653,95944,"E"
654,6123500,"E"
655,6450268,"E"
656,1335400,"E"
657,5664612,"E"
658,195237,"E"
659,2371634,"E"
660,1129161,"E"
661,45275,"E"
662,778569,"E"
663,34829668,"E"
664,714105,"E"
665,550243,"E"
666,153906,"E"
667,82693,"E"
668,87207,"E"
669,126509,"E"
670,3455458,"E"
671,2306614,"E"
672,30485,"E"
673,45301,"E"
674,173756,"E"
675,247104,"E"
676,502820,"E"
677,15107,"E"
678,10517,"E"
679,234,"E"
680,891720,"E"
681,111588,"E"
682,7763711,"E"
683,3877544,"E"
684,3816839,"E"
685,16037202,"E"
686,984741,"E"
687,2252978,"E"
688,1594633,"E"
689,1975141,"E"
690,86373,"E"
691,1355699,"E"
692,57833,"E"
693,986283,"E"
694,55228218,"E"
695,81857473,"E"
696,64702570,"E"
697,23180770,"E"
698,5923308,"E"
699,12703127,"E"
700,54630839,"E"
701,6999379,"E"
702,292791,"E"
703,1759563,"E"
704,8814351,"E"
705,204416523,"E"
706,4972345,"E"
707,728759,"E"
708,221797,"E"
709,14290329,"E"
710,9720704,"E"
711,1008030,"E"
712,14884112,"E"
713,2184993,"E"
714,3151318,"E"
715,1039390,"E"
716,7609809,"E"
717,8638497,"E"
718,1514306,"E"
719,8459,"E"
720,610227,"E"
721,437721,"E"
722,697141,"E"
723,52781,"E"
724,748794,"E"
725,1342272,"E"
726,1049927,"E"
727,17466,"E"
728,218708,"E"
729,11200507,"E"
730,11809380,"E"
731,9941503,"E"
732,71714,"E"
733,126708,"E"
734,8798088,"E"
735,18415658,"E"
736,155902,"E"
737,22673258,"E"
738,10031381,"E"
739,185183,"E"
740,2508845,"E"
741,5443,"E"
742,14547,"E"
743,1063738,"E"
744,900924,"E"
745,361815,"E"
746,1401906,"E"
747,1202880,"E"
748,1439095,"E"
749,81490,"E"
750,4596893,"E"
751,2090926,"E"
752,154801,"E"
753,34076,"E"
754,246739,"E"
755,5315445,"E"
756,598665,"E"
757,1533861,"E"
758,3708087,"E"
759,1716618,"E"
760,343875,"E"
761,3572750,"E"
762,3384706,"E"
763,1361941,"E"
764,2027615,"E"
765,446416,"E"
766,130570,"E"
767,1779438,"E"
768,559489,"E"
769,173786,"E"
770,126001,"E"
771,1445371,"E"
772,1684069,"E"
773,785718,"E"
774,15618505,"E"
775,8125416,"E"
776,3860433,"E"
777,5388774,"E"
778,5272159,"E"
779,7277494,"E"
780,629387,"E"
781,226827,"E"
782,2790,"E"
783,83716,"E"
784,19098909,"E"
785,1324028,"E"
786,156013146,"E"
787,8475756,"E"
788,944334,"E"
789,1540657,"E"
790,1216810,"E"
791,2916128,"E"
792,15630158,"E"
793,3275166,"E"
794,1439392,"E"
795,96206,"E"
796,896448,"E"
797,270134,"E"
798,242608,"E"
799,88339,"E"
800,1744555,"E"
801,334044,"E"
802,117502,"E"
803,24812181,"E"
804,19482251,"E"
805,5480055,"E"
806,1008669,"E"
807,1516165,"E"
808,526170,"E"
809,1915531,"E"
810,1980426,"E"
811,2519961,"E"
812,2384558,"E"
813,22903452,"E"
814,4788625,"E"
815,23571502,"E"
816,19934120,"E"
817,21982,"E"
818,1555625,"E"
819,12624,"E"
820,11201150,"E"
821,4391993,"E"
822,26043,"E"
823,5141169,"E"
824,10340071,"E"
825,136651,"E"
826,2313204,"E"
827,5029258,"E"
828,1908209,"E"
829,1302411,"E"
830,13775299,"E"
831,17798535,"E"
832,22064769,"E"
833,43329,"E"
834,757852,"E"
835,6119058,"E"
836,21271386,"E"
837,13701669,"E"
838,3232564,"E"
839,3715916,"E"
840,5287412,"E"
841,7408786,"E"
842,10183897,"E"
843,2058929,"E"
844,6643815,"E"
845,5518897,"E"
846,605297,"E"
847,5270701,"E"
848,492180,"E"
849,490595,"E"
850,3187782,"E"
851,1007897,"E"
852,341796,"E"
853,3814027,"E"
854,2407137,"E"
855,5357616,"E"
856,4788269,"E"
857,13401581,"E"
858,764518,"E"
859,1381049,"E"
860,4986,"E"
861,8438,"E"
862,5333909,"E"
863,3328597,"E"
864,813766,"E"
865,24166345,"E"
866,14924074,"E"
867,1270693,"E"
868,297990,"E"
869,5268179,"E"
870,62583,"E"
871,131293,"E"
872,7606067,"E"
873,20795658,"E"
874,12241609,"E"
875,5018340,"E"
876,127259,"E"
877,747933,"E"
878,13167915,"E"
879,744311,"E"
880,53342,"E"
881,1223621,"E"
882,12591568,"E"
883,213407,"E"
884,18897501,"E"
885,1410306,"E"
886,6065910,"E"
887,4221432,"E"
888,217070,"E"
889,6369622,"E"
890,122996921,"E"
891,554918,"E"
892,1670423,"E"
893,842325,"E"
894,15155366,"E"
895,7517363,"E"
896,2838237,"E"
897,1480196,"E"
898,1232567,"E"
899,366444,"E"
900,535456,"E"
901,1322566,"E"
902,115919,"E"
903,415062,"E"
904,1008869,"E"
905,1858720,"E"
906,249561,"E"
907,3410293,"E"
908,8487,"E"
909,20975,"E"
910,298230,"E"
911,29798,"E"
912,5524089,"E"
913,27962817,"E"
914,5932412,"E"
915,11401,"E"
916,2334945,"E"
917,2464556,"E"
918,92270,"E"
919,3053,"E"
920,237703,"E"
921,4294175,"E"
922,26321,"E"
923,8784996,"E"
924,10868972,"E"
925,4351978,"E"
926,5481952,"E"
927,4336150,"E"
928,15575025,"E"
929,137153,"E"
930,2063926,"E"
931,405788,"E"
932,16169009,"E"
933,696072,"E"
934,707609,"E"
935,534016,"E"
936,36644864,"E"
937,30495875,"E"
938,25279,"E"
939,4719036,"E"
940,6869578,"E"
941,37921414,"E"
942,1134280,"E"
943,482867,"E"
944,67641,"E"
945,104003,"E"
946,1403234,"E"
947,4437355,"E"
948,130906,"E"
949,4827365,"E"
950,1515179,"E"
951,476123,"E"
952,1388690,"E"
953,1732187,"E"
954,3742488,"E"
955,84822,"E"
956,41798014,"E"
957,97338906,"E"
958,1384497,"E"
959,2444547,"E"
960,58253333,"E"
961,4705240,"E"
962,78754,"E"
963,4922422,"E"
964,4759371,"E"
965,4239293,"E"
966,8571975,"E"
967,4524946,"E"
968,214463,"E"
969,3567225,"E"
970,63721,"E"
971,1273188,"E"
972,68830,"E"
973,1431174,"E"
974,20854926,"E"
975,20703723,"E"
976,485043,"E"
977,28371524,"E"
978,1577007,"E"
979,15496832,"E"
980,1187873,"E"
981,1774668,"E"
982,1682418,"E"
983,4132946,"E"
984,1163800,"E"
985,95633,"E"
986,533529,"E"
987,1870732,"E"
988,17821117,"E"
989,1529123,"E"
990,3914910,"E"
991,2447468,"E"
992,256839,"E"
993,11046925,"E"
994,1452144,"E"
995,5175406,"E"
996,959889,"E"
997,1526971,"E"
998,1249769,"E"
999,178626,"E"
1000,478939,"E"
